 The isotropic diffusion filter D^2 but in the x-,y-, and z- directions only.
 jrang=1+(nfilt_width-1)*jswitch
 krang=1+(nfilt_width-1)*kswitch
 do ibase=1,nbase_print
 do idim=1,ndim
    do k=1,krang
    do j=1,jrang
       write(27,*) afilt_nxnx(idim,:,j,k,ibase)
    end do
    end do
 end do
 end do
  -1.1737959930199750E-004   9.9586611050455579E-004  -4.0538245476517002E-003   1.4245215232869545E-002  -2.2139754392840810E-002   1.4245215232869545E-002  -4.0538245476517010E-003   9.9586611050455579E-004  -1.1737959930199754E-004
   4.5332810764909295E-004  -3.8461035991900010E-003   1.5656149977137577E-002  -5.5016003657978853E-002   8.5505258344764357E-002  -5.5016003657978853E-002   1.5656149977137577E-002  -3.8461035991900036E-003   4.5332810764909317E-004
  -3.7237665985460802E-004   3.1592993850488938E-003  -1.2860408909791447E-002   4.5191717290482193E-002  -7.0236462211770143E-002   4.5191717290482207E-002  -1.2860408909791475E-002   3.1592993850489024E-003  -3.7237665985460889E-004
  -7.1237274059144685E-004   6.0438770844415428E-003  -2.4602521392645196E-002   8.6453720033968048E-002 -0.13436540597034610        8.6453720033968090E-002  -2.4602521392645155E-002   6.0438770844415289E-003  -7.1237274059144273E-004
   2.4447337233933279E-002 -0.20741487267060402       0.84431380233849196       -2.9669344829838633        4.6111764321640845       -2.9669344829838633       0.84431380233849185      -0.20741487267060402        2.4447337233933279E-002
  -7.1237274059144273E-004   6.0438770844415289E-003  -2.4602521392645155E-002   8.6453720033968035E-002 -0.13436540597034607        8.6453720033968104E-002  -2.4602521392645207E-002   6.0438770844415401E-003  -7.1237274059144685E-004
  -3.7237665985460889E-004   3.1592993850489024E-003  -1.2860408909791472E-002   4.5191717290482214E-002  -7.0236462211770156E-002   4.5191717290482186E-002  -1.2860408909791451E-002   3.1592993850488938E-003  -3.7237665985460802E-004
   4.5332810764909317E-004  -3.8461035991900032E-003   1.5656149977137580E-002  -5.5016003657978860E-002   8.5505258344764343E-002  -5.5016003657978832E-002   1.5656149977137577E-002  -3.8461035991900010E-003   4.5332810764909295E-004
  -1.1737959930199754E-004   9.9586611050455579E-004  -4.0538245476517010E-003   1.4245215232869547E-002  -2.2139754392840810E-002   1.4245215232869543E-002  -4.0538245476517002E-003   9.9586611050455579E-004  -1.1737959930199750E-004
  -1.1737959930199749E-004   4.5332810764909268E-004  -3.7237665985460737E-004  -7.1237274059145032E-004   2.4447337233933261E-002  -7.1237274059144035E-004  -3.7237665985461030E-004   4.5332810764909354E-004  -1.1737959930199758E-004
   9.9586611050455536E-004  -3.8461035991900002E-003   3.1592993850488938E-003   6.0438770844415566E-003 -0.20741487267060393        6.0438770844415046E-003   3.1592993850489116E-003  -3.8461035991900049E-003   9.9586611050455601E-004
  -4.0538245476516993E-003   1.5656149977137573E-002  -1.2860408909791447E-002  -2.4602521392645203E-002  0.84431380233849174       -2.4602521392645089E-002  -1.2860408909791489E-002   1.5656149977137580E-002  -4.0538245476517010E-003
   1.4245215232869542E-002  -5.5016003657978832E-002   4.5191717290482200E-002   8.6453720033968090E-002  -2.9669344829838624        8.6453720033967965E-002   4.5191717290482276E-002  -5.5016003657978853E-002   1.4245215232869545E-002
  -2.2139754392840806E-002   8.5505258344764329E-002  -7.0236462211770170E-002 -0.13436540597034596        4.6111764321640845      -0.13436540597034596       -7.0236462211770170E-002   8.5505258344764357E-002  -2.2139754392840806E-002
   1.4245215232869545E-002  -5.5016003657978860E-002   4.5191717290482283E-002   8.6453720033968007E-002  -2.9669344829838629        8.6453720033968104E-002   4.5191717290482200E-002  -5.5016003657978846E-002   1.4245215232869542E-002
  -4.0538245476517010E-003   1.5656149977137577E-002  -1.2860408909791492E-002  -2.4602521392645085E-002  0.84431380233849174       -2.4602521392645203E-002  -1.2860408909791444E-002   1.5656149977137573E-002  -4.0538245476517002E-003
   9.9586611050455601E-004  -3.8461035991900049E-003   3.1592993850489111E-003   6.0438770844415029E-003 -0.20741487267060393        6.0438770844415575E-003   3.1592993850488938E-003  -3.8461035991900006E-003   9.9586611050455536E-004
  -1.1737959930199758E-004   4.5332810764909354E-004  -3.7237665985461041E-004  -7.1237274059144035E-004   2.4447337233933261E-002  -7.1237274059145011E-004  -3.7237665985460726E-004   4.5332810764909268E-004  -1.1737959930199749E-004

 afilt_nxnx_all.csv:
 The isotropic entire diffusion filter Dxx, Dxy,  Dyx, Dyy etc.
 jrang=1+(nfilt_width-1)*jswitch
 krang=1+(nfilt_width-1)*kswitch
 do ibase=1,nbase_print
 do idim=1,ndim
 do jdim=1,ndim
    do k=1,krang
    do j=1,jrang
       write(27,*) afilt_nxnx_all(idim+(jdim-1)*ndim,:,j,k,ibase)
    end do
    end do
 end do
 end do
 end do
  -1.1737959930199750E-004   9.9586611050455579E-004  -4.0538245476517002E-003   1.4245215232869545E-002  -2.2139754392840810E-002   1.4245215232869545E-002  -4.0538245476517010E-003   9.9586611050455579E-004  -1.1737959930199754E-004
   4.5332810764909295E-004  -3.8461035991900010E-003   1.5656149977137577E-002  -5.5016003657978853E-002   8.5505258344764357E-002  -5.5016003657978853E-002   1.5656149977137577E-002  -3.8461035991900036E-003   4.5332810764909317E-004
  -3.7237665985460802E-004   3.1592993850488938E-003  -1.2860408909791447E-002   4.5191717290482193E-002  -7.0236462211770143E-002   4.5191717290482207E-002  -1.2860408909791475E-002   3.1592993850489024E-003  -3.7237665985460889E-004
  -7.1237274059144685E-004   6.0438770844415428E-003  -2.4602521392645196E-002   8.6453720033968048E-002 -0.13436540597034610        8.6453720033968090E-002  -2.4602521392645155E-002   6.0438770844415289E-003  -7.1237274059144273E-004
   2.4447337233933279E-002 -0.20741487267060402       0.84431380233849196       -2.9669344829838633        4.6111764321640845       -2.9669344829838633       0.84431380233849185      -0.20741487267060402        2.4447337233933279E-002
  -7.1237274059144273E-004   6.0438770844415289E-003  -2.4602521392645155E-002   8.6453720033968035E-002 -0.13436540597034607        8.6453720033968104E-002  -2.4602521392645207E-002   6.0438770844415401E-003  -7.1237274059144685E-004
  -3.7237665985460889E-004   3.1592993850489024E-003  -1.2860408909791472E-002   4.5191717290482214E-002  -7.0236462211770156E-002   4.5191717290482186E-002  -1.2860408909791451E-002   3.1592993850488938E-003  -3.7237665985460802E-004
   4.5332810764909317E-004  -3.8461035991900032E-003   1.5656149977137580E-002  -5.5016003657978860E-002   8.5505258344764343E-002  -5.5016003657978832E-002   1.5656149977137577E-002  -3.8461035991900010E-003   4.5332810764909295E-004
  -1.1737959930199754E-004   9.9586611050455579E-004  -4.0538245476517010E-003   1.4245215232869547E-002  -2.2139754392840810E-002   1.4245215232869543E-002  -4.0538245476517002E-003   9.9586611050455579E-004  -1.1737959930199750E-004
  -2.0031983987010415E-004   1.4378096917779435E-003  -4.9274936311973303E-003   1.3419557123260815E-002   1.2874900798265365E-018  -1.3419557123260817E-002   4.9274936311973303E-003  -1.4378096917779439E-003   2.0031983987010415E-004
   1.4378096917779441E-003  -1.0319979843789358E-002   3.5367430922986463E-002  -9.6319811875367367E-002  -9.4190063734678198E-018   9.6319811875367395E-002  -3.5367430922986456E-002   1.0319979843789360E-002  -1.4378096917779446E-003
  -4.9274936311973303E-003   3.5367430922986449E-002 -0.12120713305898487       0.33009602194787369        6.0512033751847216E-018 -0.33009602194787369       0.12120713305898487       -3.5367430922986456E-002   4.9274936311973303E-003
   1.3419557123260817E-002  -9.6319811875367395E-002  0.33009602194787374      -0.89898491083676269        2.7782680669941051E-019  0.89898491083676269      -0.33009602194787369        9.6319811875367381E-002  -1.3419557123260819E-002
   9.4190063734678198E-019  -3.6998399136067839E-018  -2.9598719308854271E-017   3.9424301497004155E-017  -7.5778955593158726E-017   1.5822575454710330E-017  -2.4929873703588568E-017   7.7181642153811847E-018  -4.0657581468206416E-019
  -1.3419557123260819E-002   9.6319811875367381E-002 -0.33009602194787374       0.89898491083676246       -2.8700864384764713E-017 -0.89898491083676235       0.33009602194787369       -9.6319811875367367E-002   1.3419557123260815E-002
   4.9274936311973312E-003  -3.5367430922986456E-002  0.12120713305898489      -0.33009602194787380        3.2546393965299236E-017  0.33009602194787374      -0.12120713305898487        3.5367430922986463E-002  -4.9274936311973312E-003
  -1.4378096917779444E-003   1.0319979843789356E-002  -3.5367430922986456E-002   9.6319811875367367E-002  -1.3782920117721975E-017  -9.6319811875367367E-002   3.5367430922986456E-002  -1.0319979843789358E-002   1.4378096917779439E-003
   2.0031983987010417E-004  -1.4378096917779439E-003   4.9274936311973321E-003  -1.3419557123260817E-002   3.1645150909420661E-018   1.3419557123260815E-002  -4.9274936311973312E-003   1.4378096917779439E-003  -2.0031983987010417E-004
  -2.0031983987010417E-004   1.4378096917779439E-003  -4.9274936311973312E-003   1.3419557123260815E-002   3.1645150909420661E-018  -1.3419557123260817E-002   4.9274936311973321E-003  -1.4378096917779439E-003   2.0031983987010417E-004
   1.4378096917779439E-003  -1.0319979843789358E-002   3.5367430922986456E-002  -9.6319811875367381E-002  -1.3782920117721975E-017   9.6319811875367381E-002  -3.5367430922986456E-002   1.0319979843789356E-002  -1.4378096917779444E-003
  -4.9274936311973321E-003   3.5367430922986463E-002 -0.12120713305898487       0.33009602194787369        3.2546393965299236E-017 -0.33009602194787374       0.12120713305898488       -3.5367430922986463E-002   4.9274936311973312E-003
   1.3419557123260817E-002  -9.6319811875367381E-002  0.33009602194787369      -0.89898491083676257       -2.8700864384764713E-017  0.89898491083676235      -0.33009602194787369        9.6319811875367381E-002  -1.3419557123260819E-002
  -4.0657581468206416E-019   7.7181642153811847E-018  -2.4929873703588568E-017   1.5822575454710330E-017  -7.5778955593158726E-017   3.9424301497004155E-017  -2.9598719308854271E-017  -3.6998399136067839E-018   9.4190063734678198E-019
  -1.3419557123260817E-002   9.6319811875367395E-002 -0.33009602194787369       0.89898491083676257        2.7782680669941051E-019 -0.89898491083676291       0.33009602194787374       -9.6319811875367395E-002   1.3419557123260819E-002
   4.9274936311973312E-003  -3.5367430922986456E-002  0.12120713305898485      -0.33009602194787369        6.0512033751847216E-018  0.33009602194787369      -0.12120713305898487        3.5367430922986456E-002  -4.9274936311973303E-003
  -1.4378096917779446E-003   1.0319979843789360E-002  -3.5367430922986456E-002   9.6319811875367381E-002  -9.4190063734678198E-018  -9.6319811875367353E-002   3.5367430922986463E-002  -1.0319979843789358E-002   1.4378096917779441E-003
   2.0031983987010415E-004  -1.4378096917779439E-003   4.9274936311973312E-003  -1.3419557123260817E-002   1.2874900798265365E-018   1.3419557123260815E-002  -4.9274936311973312E-003   1.4378096917779435E-003  -2.0031983987010415E-004
  -1.1737959930199749E-004   4.5332810764909268E-004  -3.7237665985460737E-004  -7.1237274059145032E-004   2.4447337233933261E-002  -7.1237274059144035E-004  -3.7237665985461030E-004   4.5332810764909354E-004  -1.1737959930199758E-004
   9.9586611050455536E-004  -3.8461035991900002E-003   3.1592993850488938E-003   6.0438770844415566E-003 -0.20741487267060393        6.0438770844415046E-003   3.1592993850489116E-003  -3.8461035991900049E-003   9.9586611050455601E-004
  -4.0538245476516993E-003   1.5656149977137573E-002  -1.2860408909791447E-002  -2.4602521392645203E-002  0.84431380233849174       -2.4602521392645089E-002  -1.2860408909791489E-002   1.5656149977137580E-002  -4.0538245476517010E-003
   1.4245215232869542E-002  -5.5016003657978832E-002   4.5191717290482200E-002   8.6453720033968090E-002  -2.9669344829838624        8.6453720033967965E-002   4.5191717290482276E-002  -5.5016003657978853E-002   1.4245215232869545E-002
  -2.2139754392840806E-002   8.5505258344764329E-002  -7.0236462211770170E-002 -0.13436540597034596        4.6111764321640845      -0.13436540597034596       -7.0236462211770170E-002   8.5505258344764357E-002  -2.2139754392840806E-002
   1.4245215232869545E-002  -5.5016003657978860E-002   4.5191717290482283E-002   8.6453720033968007E-002  -2.9669344829838629        8.6453720033968104E-002   4.5191717290482200E-002  -5.5016003657978846E-002   1.4245215232869542E-002
  -4.0538245476517010E-003   1.5656149977137577E-002  -1.2860408909791492E-002  -2.4602521392645085E-002  0.84431380233849174       -2.4602521392645203E-002  -1.2860408909791444E-002   1.5656149977137573E-002  -4.0538245476517002E-003
   9.9586611050455601E-004  -3.8461035991900049E-003   3.1592993850489111E-003   6.0438770844415029E-003 -0.20741487267060393        6.0438770844415575E-003   3.1592993850488938E-003  -3.8461035991900006E-003   9.9586611050455536E-004
  -1.1737959930199758E-004   4.5332810764909354E-004  -3.7237665985461041E-004  -7.1237274059144035E-004   2.4447337233933261E-002  -7.1237274059145011E-004  -3.7237665985460726E-004   4.5332810764909268E-004  -1.1737959930199749E-004

 afilt_nnx.csv:
 The gradient (advection) filters in the x-, y-, z- directions
 jrang=1+(nfilt_width-1)*jswitch
 krang=1+(nfilt_width-1)*kswitch
 do ibase=1,nbase_print
 do idim=1,ndim
    do k=1,krang
    do j=1,jrang
       write(27,*) afilt_nnx(idim,:,j,k,ibase)
    end do
    end do
 end do
 end do
  -7.2389724065209090E-005   5.1958231852411766E-004  -1.7806519041086957E-003   4.8494349728917668E-003   0.0000000000000000       -4.8494349728917677E-003   1.7806519041086957E-003  -5.1958231852411766E-004   7.2389724065209090E-005
   2.7957410673460015E-004  -2.0066627474034857E-003   6.8770004572473661E-003  -1.8728852309099209E-002   0.0000000000000000        1.8728852309099205E-002  -6.8770004572473661E-003   2.0066627474034852E-003  -2.7957410673460015E-004
  -2.2965015910341986E-004   1.6483301139385638E-003  -5.6489646613102837E-003   1.5384414396759928E-002   0.0000000000000000       -1.5384414396759928E-002   5.6489646613102863E-003  -1.6483301139385629E-003   2.2965015910341965E-004
  -4.3933073915437902E-004   3.1533271744912453E-003  -1.0806715004246034E-002   2.9431053628584943E-002   0.0000000000000000       -2.9431053628584909E-002   1.0806715004246018E-002  -3.1533271744912409E-003   4.3933073915437869E-004
   1.5077032184615955E-002 -0.10821645530640239       0.37086681037298330       -1.0100202495264228        0.0000000000000000        1.0100202495264230      -0.37086681037298341       0.10821645530640242       -1.5077032184615959E-002
  -4.3933073915437913E-004   3.1533271744912427E-003  -1.0806715004246032E-002   2.9431053628584919E-002   0.0000000000000000       -2.9431053628584926E-002   1.0806715004246022E-002  -3.1533271744912422E-003   4.3933073915437956E-004
  -2.2965015910341992E-004   1.6483301139385658E-003  -5.6489646613102872E-003   1.5384414396759921E-002   0.0000000000000000       -1.5384414396759933E-002   5.6489646613102906E-003  -1.6483301139385629E-003   2.2965015910341938E-004
   2.7957410673460021E-004  -2.0066627474034857E-003   6.8770004572473661E-003  -1.8728852309099209E-002   0.0000000000000000        1.8728852309099209E-002  -6.8770004572473661E-003   2.0066627474034852E-003  -2.7957410673459999E-004
  -7.2389724065209090E-005   5.1958231852411777E-004  -1.7806519041086957E-003   4.8494349728917668E-003   0.0000000000000000       -4.8494349728917677E-003   1.7806519041086960E-003  -5.1958231852411777E-004   7.2389724065209090E-005
  -7.2389724065209077E-005   2.7957410673460010E-004  -2.2965015910341932E-004  -4.3933073915437967E-004   1.5077032184615957E-002  -4.3933073915437869E-004  -2.2965015910341948E-004   2.7957410673460021E-004  -7.2389724065209077E-005
   5.1958231852411766E-004  -2.0066627474034857E-003   1.6483301139385621E-003   3.1533271744912435E-003 -0.10821645530640239        3.1533271744912414E-003   1.6483301139385634E-003  -2.0066627474034861E-003   5.1958231852411788E-004
  -1.7806519041086955E-003   6.8770004572473635E-003  -5.6489646613102828E-003  -1.0806715004246025E-002  0.37086681037298336       -1.0806715004246025E-002  -5.6489646613102889E-003   6.8770004572473644E-003  -1.7806519041086957E-003
   4.8494349728917660E-003  -1.8728852309099205E-002   1.5384414396759921E-002   2.9431053628584909E-002  -1.0100202495264230        2.9431053628584909E-002   1.5384414396759924E-002  -1.8728852309099209E-002   4.8494349728917668E-003
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -4.8494349728917668E-003   1.8728852309099205E-002  -1.5384414396759921E-002  -2.9431053628584947E-002   1.0100202495264228       -2.9431053628584961E-002  -1.5384414396759912E-002   1.8728852309099209E-002  -4.8494349728917668E-003
   1.7806519041086957E-003  -6.8770004572473653E-003   5.6489646613102846E-003   1.0806715004246036E-002 -0.37086681037298330        1.0806715004246034E-002   5.6489646613102820E-003  -6.8770004572473644E-003   1.7806519041086955E-003
  -5.1958231852411788E-004   2.0066627474034857E-003  -1.6483301139385651E-003  -3.1533271744912362E-003  0.10821645530640239       -3.1533271744912453E-003  -1.6483301139385621E-003   2.0066627474034852E-003  -5.1958231852411766E-004
   7.2389724065209077E-005  -2.7957410673460021E-004   2.2965015910341975E-004   4.3933073915437804E-004  -1.5077032184615959E-002   4.3933073915437891E-004   2.2965015910341938E-004  -2.7957410673460004E-004   7.2389724065209077E-005

 afilt_nxn.csv:
 The conservative gradient (advection) filters in the x-, y-, z- directions
 jrang=1+(nfilt_width-1)*jswitch
 krang=1+(nfilt_width-1)*kswitch
 do ibase=1,nbase_print
 do idim=1,ndim
    do k=1,krang
    do j=1,jrang
       write(27,*) afilt_nxn(idim,:,j,k,ibase)
    end do
    end do
 end do
 end do
   7.2389724065209090E-005  -5.1958231852411777E-004   1.7806519041086957E-003  -4.8494349728917677E-003   0.0000000000000000        4.8494349728917668E-003  -1.7806519041086957E-003   5.1958231852411777E-004  -7.2389724065209090E-005
  -2.7957410673459999E-004   2.0066627474034852E-003  -6.8770004572473644E-003   1.8728852309099209E-002   0.0000000000000000       -1.8728852309099209E-002   6.8770004572473661E-003  -2.0066627474034857E-003   2.7957410673460021E-004
   2.2965015910341932E-004  -1.6483301139385625E-003   5.6489646613102941E-003  -1.5384414396759943E-002   0.0000000000000000        1.5384414396759924E-002  -5.6489646613102863E-003   1.6483301139385655E-003  -2.2965015910341997E-004
   4.3933073915437956E-004  -3.1533271744912405E-003   1.0806715004246023E-002  -2.9431053628584909E-002   0.0000000000000000        2.9431053628584919E-002  -1.0806715004246032E-002   3.1533271744912440E-003  -4.3933073915437902E-004
  -1.5077032184615959E-002  0.10821645530640242      -0.37086681037298347        1.0100202495264230        0.0000000000000000       -1.0100202495264230       0.37086681037298336      -0.10821645530640239        1.5077032184615955E-002
   4.3933073915437880E-004  -3.1533271744912418E-003   1.0806715004246029E-002  -2.9431053628584940E-002   0.0000000000000000        2.9431053628584919E-002  -1.0806715004246039E-002   3.1533271744912457E-003  -4.3933073915437891E-004
   2.2965015910341965E-004  -1.6483301139385642E-003   5.6489646613102906E-003  -1.5384414396759931E-002   0.0000000000000000        1.5384414396759935E-002  -5.6489646613102837E-003   1.6483301139385640E-003  -2.2965015910341986E-004
  -2.7957410673460015E-004   2.0066627474034852E-003  -6.8770004572473653E-003   1.8728852309099205E-002   0.0000000000000000       -1.8728852309099209E-002   6.8770004572473661E-003  -2.0066627474034857E-003   2.7957410673460015E-004
   7.2389724065209090E-005  -5.1958231852411766E-004   1.7806519041086955E-003  -4.8494349728917677E-003   0.0000000000000000        4.8494349728917677E-003  -1.7806519041086957E-003   5.1958231852411766E-004  -7.2389724065209090E-005
   7.2389724065209077E-005  -2.7957410673460004E-004   2.2965015910341932E-004   4.3933073915437869E-004  -1.5077032184615959E-002   4.3933073915437804E-004   2.2965015910341981E-004  -2.7957410673460021E-004   7.2389724065209077E-005
  -5.1958231852411766E-004   2.0066627474034852E-003  -1.6483301139385621E-003  -3.1533271744912453E-003  0.10821645530640238       -3.1533271744912357E-003  -1.6483301139385651E-003   2.0066627474034857E-003  -5.1958231852411788E-004
   1.7806519041086953E-003  -6.8770004572473635E-003   5.6489646613102811E-003   1.0806715004246036E-002 -0.37086681037298336        1.0806715004246036E-002   5.6489646613102854E-003  -6.8770004572473653E-003   1.7806519041086957E-003
  -4.8494349728917668E-003   1.8728852309099209E-002  -1.5384414396759917E-002  -2.9431053628584961E-002   1.0100202495264230       -2.9431053628584947E-002  -1.5384414396759919E-002   1.8728852309099209E-002  -4.8494349728917668E-003
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.8494349728917668E-003  -1.8728852309099212E-002   1.5384414396759926E-002   2.9431053628584909E-002  -1.0100202495264228        2.9431053628584905E-002   1.5384414396759923E-002  -1.8728852309099205E-002   4.8494349728917660E-003
  -1.7806519041086957E-003   6.8770004572473653E-003  -5.6489646613102898E-003  -1.0806715004246029E-002  0.37086681037298330       -1.0806715004246023E-002  -5.6489646613102828E-003   6.8770004572473644E-003  -1.7806519041086955E-003
   5.1958231852411788E-004  -2.0066627474034861E-003   1.6483301139385634E-003   3.1533271744912405E-003 -0.10821645530640239        3.1533271744912440E-003   1.6483301139385623E-003  -2.0066627474034857E-003   5.1958231852411766E-004
  -7.2389724065209077E-005   2.7957410673460021E-004  -2.2965015910341954E-004  -4.3933073915437880E-004   1.5077032184615957E-002  -4.3933073915437978E-004  -2.2965015910341927E-004   2.7957410673460010E-004  -7.2389724065209077E-005

 afilt_nn.csv:
 The consistent mass matrix filter.
 jrang=1+(nfilt_width-1)*jswitch
 krang=1+(nfilt_width-1)*kswitch
 do ibase=1,nbase_print
 do k=1,krang
 do j=1,jrang
    write(27,*) afilt_nn(:,j,k)
 end do
 end do
 end do
   2.6159526453471252E-005  -1.0102989526857840E-004   8.2988842542045747E-005   1.5876126399348310E-004  -5.4483979234126291E-003   1.5876126399348321E-004   8.2988842542045747E-005  -1.0102989526857839E-004   2.6159526453471252E-005
  -1.0102989526857841E-004   3.9018442310623328E-004  -3.2050863326583138E-004  -6.1314695059552023E-004   2.1042088531800458E-002  -6.1314695059552012E-004  -3.2050863326583116E-004   3.9018442310623328E-004  -1.0102989526857841E-004
   8.2988842542045828E-005  -3.2050863326583181E-004   2.6327494875407246E-004   5.0365642370345763E-004  -1.7284572722550219E-002   5.0365642370345763E-004   2.6327494875407398E-004  -3.2050863326583176E-004   8.2988842542045828E-005
   1.5876126399348299E-004  -6.1314695059551925E-004   5.0365642370345590E-004   9.6351663665011477E-004  -3.3066139121401238E-002   9.6351663665011000E-004   5.0365642370345633E-004  -6.1314695059551979E-004   1.5876126399348299E-004
  -5.4483979234126300E-003   2.1042088531800458E-002  -1.7284572722550212E-002  -3.3066139121401258E-002   1.1347697743935263       -3.3066139121401265E-002  -1.7284572722550209E-002   2.1042088531800462E-002  -5.4483979234126300E-003
   1.5876126399348299E-004  -6.1314695059551969E-004   5.0365642370345568E-004   9.6351663665011173E-004  -3.3066139121401231E-002   9.6351663665011304E-004   5.0365642370345590E-004  -6.1314695059551914E-004   1.5876126399348305E-004
   8.2988842542045855E-005  -3.2050863326583170E-004   2.6327494875407398E-004   5.0365642370345850E-004  -1.7284572722550219E-002   5.0365642370345763E-004   2.6327494875407257E-004  -3.2050863326583176E-004   8.2988842542045828E-005
  -1.0102989526857841E-004   3.9018442310623323E-004  -3.2050863326583116E-004  -6.1314695059552034E-004   2.1042088531800458E-002  -6.1314695059552023E-004  -3.2050863326583138E-004   3.9018442310623328E-004  -1.0102989526857841E-004
   2.6159526453471252E-005  -1.0102989526857839E-004   8.2988842542045747E-005   1.5876126399348315E-004  -5.4483979234126291E-003   1.5876126399348315E-004   8.2988842542045774E-005  -1.0102989526857840E-004   2.6159526453471252E-005

 afilt_ml.csv:
 The lumped mass term (scalar for this node/cell).
 do ibase=1,nbase_print
    write(27,*) sum(afilt_nn(:,:,:,ibase))
 end do
   1.0000000000000004     

 afilt_ml_check.csv:
 The lumped mass term (scalar for this node/cell).
 write(27,*) (2./real(nacross-1))**ndim
  0.25000000000000000     

 dxele_dim.csv:
 The dimensions of the hexahedra element.
 write(27,*) dxele_dim(:)
   4.0000000000000000        4.0000000000000000     

 integer_options_used.csv:
 write(27,*) nacross, ndim, iall_basis_funs, nbase_print
           5           2           0           1
